Reason for Credit Entry,Sub Order No,Order Date,Customer State,Product Name,SKU,Size,Quantity,Supplier Listed Price (Incl. GST + Commission),Supplier Discounted Price (Incl GST and Commision)
DELIVERED,406826346276_1,01-08-2022,Rajasthan,FIVESTAR Georgette Lehengha Choli with Inner Crep and Embroidered with 9mm Sequnce Work with Dupata,6326,Semi Stitched,1,1910,1910
CANCELLED,216649987717_1,02-08-2022,Andhra Pradesh,"Beautiful pure lakhnovi long kurta embroidery cotton thread work,sequence work ,flair plazoo and duppata",Kb 201,XXL,1,1500,1500
DELIVERED,184970118893_1,02-08-2022,Karnataka, PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ,hk 1446,Free Size,1,1561,1561
RTO_COMPLETE,916538974169_1,02-08-2022,Assam,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749,1749
DELIVERED,528661643961_1,02-08-2022,West Bengal,stlish dress,mk -6114,XL,1,750,750
RTO_COMPLETE,261363877240_1,02-08-2022,Uttar Pradesh,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XXL,1,1500,1500
CANCELLED,125088357756_1,02-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,223981111637_1,03-08-2022,Jharkhand,stylish shirt,546149913,XXL,1,500,500
CANCELLED,760155806750_1,03-08-2022,Telangana,Fancy three layer one piece,123,S,1,550,550
RTO_COMPLETE,183404359462_1,03-08-2022,Bihar,top & bottom set,akshar 1090,M,1,1368,1368
DELIVERED,322259568161_1,03-08-2022,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,173534645547_1,04-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
RTO_COMPLETE,493966375185_1,04-08-2022,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,507255016644_1,04-08-2022,Telangana,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300,1300
CANCELLED,180484790337_1,04-08-2022,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300,1300
DELIVERED,354486173123_1,04-08-2022,Himachal Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,832025757463_1,04-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,838020109948_1,04-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,581588380617_1,05-08-2022,Uttar Pradesh,FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work,323,Free Size,1,1399,1399
DELIVERED,978604039408_1,05-08-2022,Haryana,FIVESTAR Designer Suit On Havy Gorgette febric with Thred and sequnce work and Pent on Gorgette febric and Dupatta on also Gorgette Febric with Thred and Sequnce work,1100,Semi Stitched,1,1749,1749
DELIVERED,641914233092_1,05-08-2022,Uttar Pradesh,Designer Saree on premium Soft Net fabric with Sequnce work & Ruffle with Vayring and blouse on also soft net febric with inner (Blue),Saree..1,Free Size,1,1444,1444
CANCELLED,938768197643_1,06-08-2022,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,765111140935_1,06-08-2022,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300,1300
DELIVERED,673557263786_1,06-08-2022,Madhya Pradesh,Beautiful heavy embroidery sequence work top sharara with dupatta ,Dhk 1096,XL,1,2000,2000
DELIVERED,520950302337_1,06-08-2022,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
CANCELLED,426408564759_1,06-08-2022,Jammu & Kashmir,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749,1749
CANCELLED,130383665484_1,07-08-2022,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,768837658082_1,07-08-2022,Madhya Pradesh,top & bottom set,akshar 1090,M,1,1368,1368
CANCELLED,605642620102_1,07-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1311,1311
CANCELLED,570185609650_1,07-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1311,1311
DELIVERED,507304078237_1,07-08-2022,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1311,1311
DELIVERED,1688345391_1,07-08-2022,Arunachal Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
CANCELLED,677211623652_1,07-08-2022,Himachal Pradesh,Stylish designer digital printed work lehenga choli with duppata ,932291795,Semi Stitched,1,1500,1500
DELIVERED,436163379734_1,07-08-2022,MAHARASHTRA,Heavy Pure Super Slub Cotton With Embroidery Work With Balloon Sleeve With Attached Belt  Dresses ,Ad020,XXL,1,1000,1000
CANCELLED,363376800481_1,08-08-2022,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300,1300
CANCELLED,429553639148_1,08-08-2022,Uttar Pradesh, PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ,hk 1446,Free Size,1,1600,1600
CANCELLED,748959635571_1,08-08-2022,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
RTO_COMPLETE,545646779706_1,08-08-2022,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,572323669372_1,08-08-2022,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,403153127441_1,08-08-2022,Uttar Pradesh,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749,1749
DELIVERED,264002870509_1,09-08-2022,Gujarat,Dupatta set with bottom and duppata ,190,L,1,618,618
DELIVERED,849870909835_1,09-08-2022,Uttarakhand, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
DELIVERED,284641390076_1,09-08-2022,Maharashtra, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,803134095214_1,09-08-2022,Tamil Nadu,Desigener Party Wear Look New Top With Lehengha With Heavy Embroidery Sequence Work,dv1IKTGh,Free Size,1,1499,1499
DELIVERED,546528163157_1,09-08-2022,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,772604862058_1,10-08-2022,Assam, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
RTO_LOCKED,940712900368_1,10-08-2022,Uttar Pradesh,Fancy embroidery sequence work gown with dupatta ,Dhk1094,XL,1,1461,1461
DELIVERED,239488734703_1,10-08-2022,Karnataka, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
DELIVERED,851847662041_1,10-08-2022,Maharashtra, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,675841565482_1,10-08-2022,Odisha,top & bottom set,akshar 1090,M,1,1368,1368
RTO_COMPLETE,312073496064_1,11-08-2022,Telangana,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
RTO_COMPLETE,574899849229_1,11-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
RTO_COMPLETE,114775122169_1,11-08-2022,Andhra Pradesh,top & bottom set,akshar 1090,XL,1,1368,1368
CANCELLED,387624086840_1,11-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,444981584080_1,12-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,301578067962_1,12-08-2022,Kerala, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,747803875668_1,12-08-2022,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,231138984607_1,13-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,534942511093_1,13-08-2022,Kerala,Fancy designer  wear kirti,234,M,1,300,300
DELIVERED,755146728346_1,13-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1350,1350
DELIVERED,115964435613_1,13-08-2022,Jammu & Kashmir, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1311,1311
CANCELLED,323608154730_1,13-08-2022,Orissa,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 maroon,Semi Stitched,1,1999,1999
DELIVERED,641300392975_1,13-08-2022,odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
RTO_COMPLETE,803963214519_1,13-08-2022,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
DELIVERED,248244279818_1,13-08-2022,Gujarat,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
CANCELLED,426590723490_1,14-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,263871865116_1,14-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,520331241821_1,14-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,5,1350,1350
CANCELLED,884057591159_1,14-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,593818076639_1,14-08-2022,Bihar,top & bottom set,akshar 1090,XXL,1,1368,1368
CANCELLED,400915987718_1,14-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,5,1350,1350
DELIVERED,315389638702_1,14-08-2022,Tamil Nadu,Kurta Sets ,45678,XXL,1,500,500
RTO_COMPLETE,395369627755_1,14-08-2022,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,473722759765_1,14-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
CANCELLED,624275479819_1,14-08-2022,Nehru.   Colony.,top & bottom set,akshar 1090,M,1,1400,1400
DELIVERED,912010011757_1,15-08-2022,State Bank Of India, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
RTO_COMPLETE,486842794529_1,15-08-2022,Delhi,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 lavender,Semi Stitched,1,1999,1999
CANCELLED,998981302653_1,15-08-2022,Uttar Pradesh,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XL,1,1500,1500
DELIVERED,704165208295_1,15-08-2022,Kerala, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
DELIVERED,974991026344_1,15-08-2022,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
DELIVERED,346130315989_1,15-08-2022,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,756746970573_1,15-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,313984293646_1,15-08-2022,West Bengal,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XXL,1,1500,1500
DELIVERED,354258590368_1,15-08-2022,Assam, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,116898224563_1,16-08-2022,Rajasthan,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 blue,Semi Stitched,1,1999,1999
DELIVERED,702473758487_1,16-08-2022,Rajasthan,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 white,Semi Stitched,1,1999,1999
CANCELLED,185684610641_1,16-08-2022,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,823942308881_1,16-08-2022,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,605356661364_1,17-08-2022,Telangana,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 maroon,Semi Stitched,1,1999,1999
CANCELLED,137241552481_1,18-08-2022,west Bangol,FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work,323,Free Size,1,1399,1399
CANCELLED,107182927963_1,18-08-2022,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1311,1311
DELIVERED,133620476043_1,18-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
DELIVERED,537121032423_1,18-08-2022,Assam,FLORAL PRINT IN FOX GEORGETTE REAL MIRROR WORK GOWNS WITH DUPATTA,kb 194,XXL,1,1561,1561
RTO_COMPLETE,668655545003_1,18-08-2022,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350,1350
CANCELLED,733339429166_1,19-08-2022,Assam,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749,1749
DELIVERED,115964435613_1,19-08-2022,Jammu & Kashmir, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1311,1311
CANCELLED,381353679397_1,19-08-2022,Up ,FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata,5425 black,Semi Stitched,1,1599,1599
DELIVERED,684818289255_1,19-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
CANCELLED,269627385202_1,19-08-2022,Up ,FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata,5425 pink,Semi Stitched,1,1599,1599
DELIVERED,882312666682_1,20-08-2022,Uttar Pradesh,FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work,323,Free Size,1,1399,1399
DELIVERED,704814497883_1,20-08-2022,Bihar,top & bottom set,akshar 1090,XL,1,1400,1400
CANCELLED,137922314316_1,20-08-2022,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
