Reason for Credit Entry,Sub Order No,Order Date,Customer State,Product Name,SKU,Size,Quantity,Supplier Listed Price (Incl. GST + Commission),Supplier Discounted Price (Incl GST and Commision)
DELIVERED,150003921805_1,20-08-2022,Up ,FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata,5425 pink,Semi Stitched,1,1599,1599
CANCELLED,918609782308_1,20-08-2022,Haryana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,145765249861_1,21-08-2022,Maharashtra,FIVESTAR Designer Women Suit On havy Organza silk febric with Thred with Sequnce work and pent on also organza silk febric with inner and Dupatta also on organza silk febric with Thred work and less work,1091,Free Size,1,1399,1399
CANCELLED,523165022965_1,21-08-2022,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
DELIVERED,236795271202_1,21-08-2022,Others, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350,1350
RTO_COMPLETE,704133639877_1,21-08-2022,Kerala,Beautiful maska cotton kurta set with muslin cotton duppata and pant,Kb 196 b,L,1,1400,1400
DELIVERED,643537959075_1,21-08-2022,Punjab, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1350,1350
CANCELLED,887032986289_1,21-08-2022,Punjab, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1350,1350
CANCELLED,121951310020_1,21-08-2022,Jammu & Kashmir,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 white,Semi Stitched,1,1999,1999
DELIVERED,402972493507_1,21-08-2022,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,555207008312_1,21-08-2022,Gujarat,top & bottom set,akshar 1090,M,1,1400,1400
CANCELLED,270994880886_1,22-08-2022,Haryana,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 skyblue,Semi Stitched,1,1999,1999
DELIVERED,437167650973_1,22-08-2022,Odisha,Dupatta Sets,Hk1436,XXL,1,1400,1400
DELIVERED,458878633167_1,22-08-2022,Punjab,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1949,1949
DELIVERED,261601009640_1,22-08-2022,Odisha,top & bottom set,akshar 1090,L,1,1400,1400
CANCELLED,453722335864_1,22-08-2022,Chhattisgarh,Beautiful maska cotton kurta set with muslin cotton duppata and pant,Kb 196 b,M,1,1400,1400
RTO_COMPLETE,296540364861_1,22-08-2022,seoni, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1311,1311
DELIVERED,189410351427_1,22-08-2022,Maharashtra,Kurta Sets ,45678,L,1,500,500
DELIVERED,384931415630_1,22-08-2022,West Bengal ,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLUE),1101 blue,Semi Stitched,1,1749,1749
DELIVERED,923462757835_1,22-08-2022,punjab,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 blue,Semi Stitched,1,1999,1999
DELIVERED,848334441754_1,22-08-2022,Punjab,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 skyblue,Semi Stitched,1,1999,1999
RTO_COMPLETE,748208976472_1,23-08-2022,Jammu & Kashmir,Kalamkari print full flair narkali sut set,Kb 198,M,1,1400,1400
RTO_COMPLETE,933916764856_1,23-08-2022,Chandigarh,FIVESTAR wedding special occasions Lehengha choli with Dupata,6302 green,Semi Stitched,1,2299,2299
CANCELLED,623328510051_1,23-08-2022,Bihar, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350,1350
DELIVERED,426207937376_1,23-08-2022,Odisha,top & bottom set,akshar 1090,M,1,1400,1400
DELIVERED,295645979015_1,24-08-2022,Tamil Nadu,Kalamkari print full flair narkali sut set,Kb 198,M,1,1400,1400
DELIVERED,736602256273_1,24-08-2022,Gujarat,Stylish designer digital printed work lehenga choli with duppata ,921837737,Semi Stitched,1,1500,1500
DELIVERED,736602256273_2,24-08-2022,Gujarat,Stylish designer digital printed work lehenga choli with duppata ,932291795,Semi Stitched,1,1500,1500
DELIVERED,188317821806_1,25-08-2022,Telangana,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1368,1368
DELIVERED,640125783153_1,25-08-2022,Gujarat,Stylish designer digital printed work lehenga choli with duppata ,Dhk 1100,Semi Stitched,1,1500,1500
CANCELLED,383743812322_1,25-08-2022,Jharkhand,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
DELIVERED,313945993871_1,25-08-2022,Rajasthan,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
DELIVERED,715638312753_1,25-08-2022,Jammu & Kashmir,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,263636176870_1,25-08-2022,Rajasthan,top & bottom set,akshar 1090,M,1,1400,1400
DELIVERED,139089555643_1,25-08-2022,Karnataka,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
RTO_COMPLETE,120234205854_1,25-08-2022,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,105706412059_1,25-08-2022,Maharashtra,top & bottom set,akshar 1090,M,1,1400,1400
RTO_LOCKED,269083456798_1,25-08-2022,Goa,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
CANCELLED,398702250845_1,25-08-2022,Rajasthan,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
CANCELLED,516987346340_1,25-08-2022,Jammu & Kashmir,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
RTO_LOCKED,717389427083_1,25-08-2022,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,590792915541_1,25-08-2022,Uttar Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,542703544972_1,25-08-2022,Himachal Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
RTO_COMPLETE,296605193297_1,25-08-2022,Telangana,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
DELIVERED,963799194113_1,25-08-2022,Uttar Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
RTO_COMPLETE,118121582107_1,26-08-2022,Mumbai,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,928726855752_1,26-08-2022,Madhya Pradesh,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 lavender,Semi Stitched,1,1999,1999
CANCELLED,621670207763_1,26-08-2022,West Bengal,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,583140288760_1,26-08-2022,West Bengal,top & bottom set,akshar 1090,XL,1,1400,1400
DELIVERED,498649084066_1,26-08-2022,Kerala, Georgette Silk Saree With Complete Heavy Sequence N Coding Multi Work N Banglori Silk Blouse,1265610464,Free Size,1,1500,1500
RTO_COMPLETE,485706928032_1,26-08-2022,Andhra Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
DELIVERED,431854237562_1,26-08-2022,Punjab,Kurta Sets ,45678,XXXL,1,500,500
DELIVERED,874997211089_1,27-08-2022,Others,top & bottom set,akshar 1090,XL,1,1400,1400
CANCELLED,302103837288_1,27-08-2022,Andhra Pradesh,top & bottom set,akshar 1090,XXL,1,1400,1400
DELIVERED,265339595628_1,27-08-2022,Gujarat,Kurta Sets ,45678,M,1,468,468
DELIVERED,707632123402_1,27-08-2022,Karnataka,Kurta Sets ,95124932,XL,1,468,468
DELIVERED,237419587792_1,27-08-2022,Gujarat,Kurta Sets ,45678,M,1,468,468
CANCELLED,898495702259_1,27-08-2022,Tamil Nadu,Fancy embroidery sequence work gown with dupatta ,Dhk1094,XL,1,1461,1461
CANCELLED,475133679575_1,27-08-2022,Jammu & Kashmir,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1910,1910
DELIVERED,294779117929_1,27-08-2022,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,740854251861_1,27-08-2022,Chhattisgarh,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1344
CANCELLED,799024162777_1,28-08-2022,West Bengal,"Beautiful pure lakhnovi long kurta embroidery cotton thread work,sequence work ,flair plazoo and duppata",Kb 201,XXL,1,1500,1500
CANCELLED,740916316710_1,28-08-2022,Bihar,top & bottom set,akshar 1090,L,1,1400,1400
DELIVERED,397474434265_1,28-08-2022,Rajasthan,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414,414
CANCELLED,687987764507_1,28-08-2022,Delhi,Kurta Sets ,45678,M,1,500,500
CANCELLED,277771506559_1,28-08-2022,Bihar,top & bottom set,akshar 1090,XL,1,1400,1400
DELIVERED,828865464829_1,28-08-2022,West Bengal,top & bottom set,akshar 1090,L,1,1400,1400
CANCELLED,855547223698_1,28-08-2022,Bihar,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1344
DELIVERED,810704930357_1,28-08-2022,Jammu & Kashmir,Stylish navratri wear gown,Hk1464,XXL,1,1500,1350
DELIVERED,349165630963_1,28-08-2022,Uttarakhand,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,533392281431_1,28-08-2022,Odisha,top & bottom set,akshar 1090,L,1,1400,1400
DELIVERED,676702704307_1,28-08-2022,Bihar,top & bottom set,akshar 1090,XXL,1,1400,1400
CANCELLED,817910898905_1,28-08-2022,Bihar,top & bottom set,akshar 1090,L,1,1400,1400
DELIVERED,654530604117_1,28-08-2022,Odisha,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XL,1,1300,1300
CANCELLED,952025308658_1,28-08-2022,Andaman and Nicobar Islands,top & bottom set,akshar 1090,XXL,1,1400,1400
RTO_COMPLETE,543476848618_1,28-08-2022,Maharashtra,top & bottom set,akshar 1090,M,1,1368,1368
CANCELLED,929601676893_1,28-08-2022,Maharashtra,Stylish navratri wear gown,Hk1464,XXL,1,1500,1350
CANCELLED,878338919487_1,29-08-2022,Jharkhand,Dupatta Sets,Hk1436,XL,1,1400,1400
DELIVERED,755828660648_1,29-08-2022,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
RTO_COMPLETE,781373357372_1,29-08-2022,Bihar,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XL,1,1261,1261
CANCELLED,555002867665_1,29-08-2022,Rajasthan,Stylish designer digital printed work lehenga choli with duppata ,1502318399,Semi Stitched,1,1500,1500
RTO_COMPLETE,703072596386_1,29-08-2022,Uttar Pradesh,Fancy organza dress with kamar belt and hairbelt,Kd1166,M,1,1184,1184
DELIVERED,460748174495_1,30-08-2022,Uttar Pradesh,top & bottom set,akshar 1090,M,1,1400,1400
RTO_COMPLETE,355746559602_1,30-08-2022,Andhra Pradesh,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XL,1,1500,1500
DELIVERED,658416003246_1,30-08-2022,Chhattisgarh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,271046524562_1,30-08-2022,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
DELIVERED,381809810413_1,30-08-2022,Jammu & Kashmir,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
DELIVERED,710010425387_1,30-08-2022,Maharashtra,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
CANCELLED,338379679888_1,30-08-2022,Maharashtra,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
DELIVERED,796423327995_1,30-08-2022,Chhattisgarh,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1368,1368
DELIVERED,571369750119_1,30-08-2022,Punjab,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
DELIVERED,652915591650_1,30-08-2022,Kerala,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400,1400
DELIVERED,922552445432_1,30-08-2022,Uttarakhand,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1368,1368
CANCELLED,330275002150_1,30-08-2022,Tamil Nadu,Fancy embroidery sequence work gown with dupatta ,Dhk1094,XL,1,1461,1461
DELIVERED,910483967612_1,30-08-2022,Assam,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429,429
DELIVERED,355129275575_1,30-08-2022,India,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1368,1368
DELIVERED,624159941368_1,31-08-2022,Odisha,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300,1300
RTO_COMPLETE,469860092115_1,31-08-2022,Maharashtra,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XL,1,1300,1300
DELIVERED,507323371165_1,31-08-2022,Karnataka,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1949,1949
CANCELLED,548021683292_1,31-08-2022,Kerala,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XL,1,1500,1500
RTO_COMPLETE,717468980947_1,31-08-2022,Haryana,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400,1400
RTO_COMPLETE,182637707929_1,31-08-2022,Jharkhand,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1368,1368
RTO_COMPLETE,765196624540_1,31-08-2022,Rajasthan,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1949,1949
CANCELLED,694787246193_1,31-08-2022,Telangana,Stylish navratri wear lehnga choli, Dhk1121,Semi Stitched,1,1200,1200
DELIVERED,653631357267_1,31-08-2022,Haryana,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1949,1949
CANCELLED,812064549286_1,31-08-2022,West Bengal,top & bottom set,akshar 1090,XXL,1,1400,1400
